snapshot_time,match_date,home,away,side,odds
2026-06-22T06:12:16+00:00,2026-06-22,Norway,Senegal,away,3.25
2026-06-22T06:12:16+00:00,2026-06-22,Norway,Senegal,over25,1.905
2026-06-22T06:12:16+00:00,2026-06-22,Norway,Senegal,under25,1.935
2026-06-22T06:12:16+00:00,2026-06-23,England,Ghana,home,1.21
2026-06-22T06:12:16+00:00,2026-06-23,England,Ghana,draw,6.59
2026-06-22T06:12:16+00:00,2026-06-23,England,Ghana,away,14.0
2026-06-22T06:12:16+00:00,2026-06-23,England,Ghana,over25,1.67
2026-06-22T06:12:16+00:00,2026-06-23,England,Ghana,under25,2.23
2026-06-26T06:11:33+00:00,2026-06-26,Senegal,Iraq,home,1.23
2026-06-26T06:11:33+00:00,2026-06-26,Senegal,Iraq,draw,6.82
2026-06-26T06:11:33+00:00,2026-06-26,Senegal,Iraq,away,12.75
2026-06-26T06:11:33+00:00,2026-06-26,Senegal,Iraq,over25,1.52
2026-06-26T06:11:33+00:00,2026-06-26,Senegal,Iraq,under25,2.5
2026-06-26T06:11:33+00:00,2026-06-27,Jordan,Argentina,home,15.75
2026-06-26T06:11:33+00:00,2026-06-27,Jordan,Argentina,draw,7.5
2026-06-26T06:11:33+00:00,2026-06-27,Jordan,Argentina,away,1.18
2026-06-26T06:11:33+00:00,2026-06-27,Jordan,Argentina,over25,1.57
2026-06-26T06:11:33+00:00,2026-06-27,Jordan,Argentina,under25,2.375
2026-06-26T06:11:33+00:00,2026-06-27,Croatia,Ghana,home,1.77
2026-06-26T06:11:33+00:00,2026-06-27,Croatia,Ghana,draw,3.3
2026-06-26T06:11:33+00:00,2026-06-27,Croatia,Ghana,away,5.75
2026-06-26T06:11:33+00:00,2026-06-27,Croatia,Ghana,over25,2.25
2026-06-26T06:11:33+00:00,2026-06-27,Croatia,Ghana,under25,1.635
2026-06-26T06:11:33+00:00,2026-06-27,DR Congo,Uzbekistan,home,1.73
2026-06-26T06:11:33+00:00,2026-06-27,DR Congo,Uzbekistan,draw,4.2
2026-06-26T06:11:33+00:00,2026-06-27,DR Congo,Uzbekistan,away,4.4
2026-06-26T06:11:33+00:00,2026-06-27,DR Congo,Uzbekistan,over25,1.85
2026-06-26T06:11:33+00:00,2026-06-27,DR Congo,Uzbekistan,under25,1.94
2026-06-26T06:11:33+00:00,2026-06-26,Cape Verde,Saudi Arabia,home,2.65
2026-06-26T06:11:33+00:00,2026-06-26,Cape Verde,Saudi Arabia,draw,3.35
2026-06-26T06:11:33+00:00,2026-06-26,Cape Verde,Saudi Arabia,away,2.75
2026-06-26T06:11:33+00:00,2026-06-26,Cape Verde,Saudi Arabia,over25,2.13
2026-06-26T06:11:33+00:00,2026-06-26,Cape Verde,Saudi Arabia,under25,1.73
2026-06-26T08:08:32+00:00,2026-06-27,DR Congo,Uzbekistan,home,1.73
2026-06-26T08:08:32+00:00,2026-06-27,DR Congo,Uzbekistan,draw,4.2
2026-06-26T08:08:32+00:00,2026-06-27,DR Congo,Uzbekistan,away,4.45
2026-06-26T08:08:32+00:00,2026-06-27,DR Congo,Uzbekistan,over25,1.865
2026-06-26T08:08:32+00:00,2026-06-27,DR Congo,Uzbekistan,under25,1.945
2026-06-26T08:08:32+00:00,2026-06-27,Croatia,Ghana,home,1.77
2026-06-26T08:08:32+00:00,2026-06-27,Croatia,Ghana,draw,3.3
2026-06-26T08:08:32+00:00,2026-06-27,Croatia,Ghana,away,5.75
2026-06-26T08:08:32+00:00,2026-06-27,Croatia,Ghana,over25,2.25
2026-06-26T08:08:32+00:00,2026-06-27,Croatia,Ghana,under25,1.635
2026-06-26T08:08:32+00:00,2026-06-27,Jordan,Argentina,home,15.5
2026-06-26T08:08:32+00:00,2026-06-27,Jordan,Argentina,draw,7.5
2026-06-26T08:08:32+00:00,2026-06-27,Jordan,Argentina,away,1.18
2026-06-26T08:08:32+00:00,2026-06-27,Jordan,Argentina,over25,1.57
2026-06-26T08:08:32+00:00,2026-06-27,Jordan,Argentina,under25,2.375
2026-06-26T08:08:32+00:00,2026-06-26,Cape Verde,Saudi Arabia,home,2.68
2026-06-26T08:08:32+00:00,2026-06-26,Cape Verde,Saudi Arabia,draw,3.35
2026-06-26T08:08:32+00:00,2026-06-26,Cape Verde,Saudi Arabia,away,2.75
2026-06-26T08:08:32+00:00,2026-06-26,Cape Verde,Saudi Arabia,over25,2.18
2026-06-26T08:08:32+00:00,2026-06-26,Cape Verde,Saudi Arabia,under25,1.7
2026-06-26T08:08:32+00:00,2026-06-26,Senegal,Iraq,home,1.23
2026-06-26T08:08:32+00:00,2026-06-26,Senegal,Iraq,draw,6.75
2026-06-26T08:08:32+00:00,2026-06-26,Senegal,Iraq,away,12.75
2026-06-26T08:08:32+00:00,2026-06-26,Senegal,Iraq,over25,1.51
2026-06-26T08:08:32+00:00,2026-06-26,Senegal,Iraq,under25,2.5
2026-06-27T08:29:52+00:00,2026-06-27,Colombia,Portugal,home,3.53
2026-06-27T08:29:52+00:00,2026-06-27,Colombia,Portugal,draw,3.9
2026-06-27T08:29:52+00:00,2026-06-27,Colombia,Portugal,away,2.0
2026-06-27T08:29:52+00:00,2026-06-27,Colombia,Portugal,over25,1.805
2026-06-27T08:29:52+00:00,2026-06-27,Colombia,Portugal,under25,2.005
2026-06-27T08:29:52+00:00,2026-06-27,Croatia,Ghana,home,1.91
2026-06-27T08:29:52+00:00,2026-06-27,Croatia,Ghana,draw,3.15
2026-06-27T08:29:52+00:00,2026-06-27,Croatia,Ghana,away,5.0
2026-06-27T08:29:52+00:00,2026-06-27,Croatia,Ghana,over25,2.335
2026-06-27T08:29:52+00:00,2026-06-27,Croatia,Ghana,under25,1.6
2026-06-27T08:29:52+00:00,2026-06-27,DR Congo,Uzbekistan,home,1.62
2026-06-27T08:29:52+00:00,2026-06-27,DR Congo,Uzbekistan,draw,4.25
2026-06-27T08:29:52+00:00,2026-06-27,DR Congo,Uzbekistan,away,5.5
2026-06-27T08:29:52+00:00,2026-06-27,DR Congo,Uzbekistan,over25,2.09
2026-06-27T08:29:52+00:00,2026-06-27,DR Congo,Uzbekistan,under25,1.76
2026-06-27T08:29:52+00:00,2026-06-27,Jordan,Argentina,home,18.25
2026-06-27T08:29:52+00:00,2026-06-27,Jordan,Argentina,draw,8.5
2026-06-27T08:29:52+00:00,2026-06-27,Jordan,Argentina,away,1.15
2026-06-27T08:29:52+00:00,2026-06-27,Jordan,Argentina,over25,1.52
2026-06-27T08:29:52+00:00,2026-06-27,Jordan,Argentina,under25,2.6
2026-06-27T08:55:58+00:00,2026-06-27,DR Congo,Uzbekistan,home,1.6
2026-06-27T08:55:58+00:00,2026-06-27,DR Congo,Uzbekistan,draw,4.25
2026-06-27T08:55:58+00:00,2026-06-27,DR Congo,Uzbekistan,away,5.6
2026-06-27T08:55:58+00:00,2026-06-27,DR Congo,Uzbekistan,over25,2.085
2026-06-27T08:55:58+00:00,2026-06-27,DR Congo,Uzbekistan,under25,1.77
2026-06-27T08:55:58+00:00,2026-06-27,Croatia,Ghana,home,1.91
2026-06-27T08:55:58+00:00,2026-06-27,Croatia,Ghana,draw,3.15
2026-06-27T08:55:58+00:00,2026-06-27,Croatia,Ghana,away,5.0
2026-06-27T08:55:58+00:00,2026-06-27,Croatia,Ghana,over25,2.335
2026-06-27T08:55:58+00:00,2026-06-27,Croatia,Ghana,under25,1.6
2026-06-27T08:55:58+00:00,2026-06-27,Colombia,Portugal,home,3.53
2026-06-27T08:55:58+00:00,2026-06-27,Colombia,Portugal,draw,3.9
2026-06-27T08:55:58+00:00,2026-06-27,Colombia,Portugal,away,2.0
2026-06-27T08:55:58+00:00,2026-06-27,Colombia,Portugal,over25,1.805
2026-06-27T08:55:58+00:00,2026-06-27,Colombia,Portugal,under25,2.02
2026-06-27T08:55:58+00:00,2026-06-27,Jordan,Argentina,home,18.25
2026-06-27T08:55:58+00:00,2026-06-27,Jordan,Argentina,draw,8.5
2026-06-27T08:55:58+00:00,2026-06-27,Jordan,Argentina,away,1.15
2026-06-27T08:55:58+00:00,2026-06-27,Jordan,Argentina,over25,1.52
2026-06-27T08:55:58+00:00,2026-06-27,Jordan,Argentina,under25,2.6
2026-06-28T08:49:02+00:00,2026-06-29,Brazil,Japan,home,1.69
2026-06-28T08:49:02+00:00,2026-06-29,Brazil,Japan,draw,3.85
2026-06-28T08:49:02+00:00,2026-06-29,Brazil,Japan,away,5.25
2026-06-28T08:49:02+00:00,2026-06-29,Brazil,Japan,over25,1.98
2026-06-28T08:49:02+00:00,2026-06-29,Brazil,Japan,under25,1.82
2026-06-28T08:51:03+00:00,2026-06-29,Brazil,Japan,home,1.69
2026-06-28T08:51:03+00:00,2026-06-29,Brazil,Japan,draw,3.85
2026-06-28T08:51:03+00:00,2026-06-29,Brazil,Japan,away,5.25
2026-06-28T08:51:03+00:00,2026-06-29,Brazil,Japan,over25,1.98
2026-06-28T08:51:03+00:00,2026-06-29,Brazil,Japan,under25,1.82
2026-06-28T08:51:03+00:00,2026-06-28,South Africa,Canada,home,6.0
2026-06-28T08:51:03+00:00,2026-06-28,South Africa,Canada,draw,3.8
2026-06-28T08:51:03+00:00,2026-06-28,South Africa,Canada,away,1.66
2026-06-28T08:51:03+00:00,2026-06-28,South Africa,Canada,over25,2.1
2026-06-28T08:51:03+00:00,2026-06-28,South Africa,Canada,under25,1.75
